101,1,nan,nan
101,2,-0.62,-0.21
101,3,-0.77,-0.34
101,4,-2.4,-0.43
101,5,-3.6,-0.45
101,6,-1.93,-0.5
101,7,-1.06,-0.48
102,1,nan,nan
102,2,10.65,12.63
102,3,7.49,5.17
102,4,-0.13,0.5
102,5,0.27,-0.25
102,6,0.7,-0.33
102,7,2.34,0.01
103,1,nan,nan
103,2,87.3,46.03
103,3,142.32,43.45
103,4,82.91,14.76
103,5,16.19,3.42
103,6,10.93,2.86
103,7,9.63,2.39
104,1,nan,nan
104,2,-0.53,-0.23
104,3,-0.61,-0.28
104,4,-0.8,-0.35
104,5,-0.77,-0.19
104,6,-0.42,0.32
104,7,-0.36,0.29
105,1,-0.64,nan
105,2,-0.42,nan
105,3,-0.43,nan
105,4,-0.47,1.51
105,5,-0.41,22.89
105,6,-0.42,6.09
105,7,-0.42,14.64
106,1,nan,nan
106,2,0.12,0.51
106,3,-0.47,0.02
106,4,-0.49,-0.28
106,5,0.75,0.77
106,6,0.32,0.76
106,7,0.04,0.52
107,1,nan,nan
107,2,1.97,-0.22
107,3,5.55,-0.2
107,4,7.34,-0.27
107,5,0.15,-0.41
107,6,-1.02,-0.6
107,7,-0.51,-0.6
108,1,nan,nan
108,2,-1.0,-1.0
108,3,1.89,-0.36
108,4,0.66,0.28
108,5,0.57,0.07
108,6,1.32,0.14
108,7,-0.78,-0.4
109,1,nan,nan
109,2,2.03,1.38
109,3,0.44,0.54
109,4,-0.15,0.52
109,5,0.15,0.06
109,6,2.59,0.38
109,7,2.4,0.61
110,1,-0.7,nan
110,2,-0.71,nan
110,3,-0.76,-0.52
110,4,-0.74,-0.46
110,5,-0.74,-0.56
110,6,-0.72,-0.5
110,7,-0.71,-0.06
111,1,nan,nan
111,2,-0.58,-0.23
111,3,-1.57,-0.35
111,4,-1.12,-0.43
111,5,-0.88,-0.3
111,6,-0.49,-0.2
111,7,-0.28,-0.19
112,1,nan,nan
112,2,nan,-0.45
112,3,0.05,-0.05
112,4,0.39,-0.32
112,5,-0.09,-0.53
112,6,-0.36,-0.71
112,7,0.02,-0.48
113,1,nan,nan
113,2,-0.4,-0.34
113,3,-0.46,-0.57
113,4,-0.17,0.55
113,5,3.68,3.38
113,6,1.23,2.01
113,7,0.2,0.93
114,1,nan,nan
114,2,-0.4,-0.19
114,3,1.08,-0.26
114,4,2.72,-0.28
114,5,1.71,0.26
114,6,0.19,1.05
114,7,-0.0,0.43
115,1,nan,nan
115,2,-0.71,-0.35
115,3,-1.14,-0.21
115,4,-2.33,-0.56
115,5,-1.73,-0.68
115,6,-0.94,-0.52
115,7,-0.8,-0.53
116,1,nan,nan
116,2,-0.82,-0.35
116,3,1.32,0.9
116,4,0.49,-0.26
116,5,-1.76,-0.64
116,6,-1.55,-0.46
116,7,-0.76,-0.26
117,1,nan,nan
117,2,-0.04,-0.23
117,3,0.19,-0.26
117,4,0.26,-0.35
117,5,0.77,-0.38
117,6,-0.0,-0.47
117,7,-0.24,-0.57
118,1,nan,nan
118,2,-1.12,-0.23
118,3,-2.49,-0.24
118,4,-0.21,-0.26
118,5,-0.78,-0.31
118,6,-0.43,-0.15
118,7,-0.43,-0.21
119,1,nan,nan
119,2,4.3,2.12
119,3,4.36,6.51
119,4,25.24,2.41
119,5,12.91,0.87
119,6,1.71,0.27
119,7,4.83,0.92
120,1,nan,nan
120,2,-1.35,-0.27
120,3,-1.05,-0.57
120,4,-1.89,-0.47
120,5,-1.08,-0.36
120,6,-0.34,-0.34
120,7,-0.67,-0.38
121,1,nan,nan
121,2,-0.56,-0.06
121,3,-0.64,-0.23
121,4,-0.68,-0.23
121,5,-0.97,-0.39
121,6,-1.08,-0.48
121,7,-1.06,-0.52
122,1,nan,nan
122,2,-0.29,-0.48
122,3,0.42,0.32
122,4,1.82,1.94
122,5,1.54,0.84
122,6,1.24,0.58
122,7,0.56,-0.55
123,1,nan,nan
123,2,11.0,6.2
123,3,1.88,2.26
123,4,-0.09,0.38
123,5,-0.15,-0.01
123,6,0.09,0.17
123,7,0.02,-0.18
124,1,nan,nan
124,2,-0.54,-0.37
124,3,-0.41,-0.44
124,4,-0.48,-0.63
124,5,-0.49,-0.35
124,6,-0.82,-0.78
124,7,-0.33,-0.38
125,1,nan,nan
125,2,nan,nan
125,3,-1.0,-0.27
125,4,-1.08,-0.44
125,5,-1.22,-0.35
125,6,-2.18,-0.47
125,7,-1.47,-0.47
126,1,nan,nan
126,2,-0.45,-0.23
126,3,-0.57,-0.29
126,4,-0.57,-0.39
126,5,-0.44,-0.5
126,6,-0.11,-0.28
126,7,-0.51,-0.33
127,1,nan,nan
127,2,1.0,-0.44
127,3,-5.03,-1.0
127,4,-1.57,-0.89
127,5,-1.07,-0.48
127,6,0.94,0.07
127,7,4.05,1.76
128,1,nan,nan
128,2,-0.42,-0.23
128,3,-0.85,-0.18
128,4,-0.26,-0.25
128,5,-1.31,-0.48
128,6,-1.36,-0.61
128,7,-1.08,-0.56
129,1,nan,-0.18
129,2,0.3,-0.23
129,3,1.22,-0.1
129,4,-1.24,-0.29
129,5,-1.39,-0.51
129,6,-0.83,-0.42
129,7,-0.75,-0.39
130,1,nan,nan
130,2,-1.01,-0.59
130,3,-1.43,-0.92
130,4,-0.98,-1.17
130,5,-0.76,-0.53
130,6,-0.76,-0.79
130,7,-0.69,-0.79
131,1,nan,nan
131,2,nan,-0.21
131,3,-0.44,-0.31
131,4,-0.26,-0.31
131,5,-2.03,-0.5
131,6,-1.95,-0.48
131,7,-1.21,-0.43
132,1,5.71,nan
132,2,246.88,nan
132,3,67.5,nan
132,4,35.25,nan
132,5,113.64,nan
132,6,86.23,nan
132,7,79.48,nan
133,1,nan,nan
133,2,-0.9,-0.35
133,3,-1.63,-0.79
133,4,-1.06,-0.48
133,5,-0.58,-0.56
133,6,-0.79,-0.44
133,7,0.57,-0.29
134,1,nan,nan
134,2,-0.12,0.32
134,3,-0.13,-0.46
134,4,1.49,-0.08
134,5,-0.56,-0.3
134,6,0.04,-0.27
134,7,1.42,-0.01
135,1,nan,nan
135,2,2.51,0.04
135,3,2.9,-0.05
135,4,1.89,0.1
135,5,1.0,0.1
135,6,-0.42,-0.09
135,7,-0.63,-0.31
136,1,nan,nan
136,2,-0.46,-0.35
136,3,0.05,0.45
136,4,0.85,-0.16
136,5,1.99,0.09
136,6,1.12,0.08
136,7,2.4,0.27
137,1,nan,nan
137,2,-0.69,-0.35
137,3,-0.08,0.12
137,4,-0.46,-0.26
137,5,-0.17,-0.09
137,6,-0.02,0.11
137,7,-0.29,-0.24
138,1,nan,nan
138,2,0.18,0.71
138,3,-0.48,-0.47
138,4,-1.02,-0.39
138,5,-0.53,-0.24
138,6,-0.46,-0.22
138,7,-0.91,-0.34
139,1,nan,nan
139,2,nan,-0.45
139,3,-0.75,-0.72
139,4,-0.19,-0.72
139,5,-1.24,-0.82
139,6,-2.19,-0.81
139,7,-1.23,-1.02
140,1,-0.41,nan
140,2,-0.41,-0.35
140,3,-0.43,-0.68
140,4,-0.42,0.07
140,5,-0.47,-0.46
140,6,-0.53,-0.65
140,7,-0.52,-0.61
141,1,nan,nan
141,2,-0.5,-0.35
141,3,0.23,-0.03
141,4,-0.63,-0.61
141,5,-0.25,-0.43
141,6,-0.15,-0.14
141,7,-0.65,-0.38
142,1,nan,nan
142,2,-0.42,-0.23
142,3,-0.54,-0.32
142,4,-0.58,-0.36
142,5,-0.45,-0.4
142,6,-0.47,-0.46
142,7,-0.53,-0.38
143,1,nan,nan
143,2,nan,-0.37
143,3,5.92,0.25
143,4,0.73,-0.34
143,5,0.62,-0.36
143,6,0.73,-0.41
143,7,-0.74,-0.59
144,1,nan,nan
144,2,8.41,2.69
144,3,2.8,0.9
144,4,0.3,0.14
144,5,0.13,-0.13
144,6,0.21,0.14
144,7,-0.28,-0.07
145,1,nan,nan
145,2,-0.42,-0.5
145,3,-0.75,-0.64
145,4,0.72,0.52
145,5,0.21,0.22
145,6,0.48,0.62
145,7,0.45,0.19
146,1,nan,nan
146,2,-0.7,-0.35
146,3,-0.84,-0.37
146,4,-1.16,-0.47
146,5,1.96,0.76
146,6,0.62,0.14
146,7,0.34,-0.27
147,1,nan,nan
147,2,nan,-0.21
147,3,0.83,0.59
147,4,-0.94,-0.77
147,5,-1.24,-0.4
147,6,-0.98,-0.34
147,7,-0.75,-0.19
148,1,nan,nan
148,2,nan,-0.21
148,3,-0.36,0.19
148,4,1.02,1.62
148,5,-0.42,-0.19
148,6,-0.49,-0.24
148,7,-0.53,-0.26
149,1,nan,nan
149,2,-0.38,-0.21
149,3,-0.19,-0.04
149,4,1.33,0.32
149,5,-0.91,-0.36
149,6,-1.59,-0.47
149,7,-0.76,-0.45
150,1,nan,nan
150,2,-0.7,-0.35
150,3,-0.74,-0.52
150,4,-1.15,-0.62
150,5,-0.97,-0.62
150,6,-1.0,-0.48
150,7,-0.4,-0.47
151,1,nan,nan
151,2,nan,-0.21
151,3,-0.56,-0.1
151,4,-1.54,-0.6
151,5,-0.63,-0.33
151,6,-0.66,-0.37
151,7,-0.74,-0.42
152,1,nan,nan
152,2,-0.45,-0.23
152,3,-0.62,-0.19
152,4,-1.02,-0.27
152,5,0.4,-0.21
152,6,-0.3,-0.42
152,7,1.19,-0.28
153,1,nan,nan
153,2,nan,-0.27
153,3,-0.24,-0.77
153,4,-1.13,-0.69
153,5,0.79,-0.54
153,6,1.07,-0.53
153,7,1.66,-0.44
154,1,nan,nan
154,2,-0.37,-0.18
154,3,-1.22,-0.9
154,4,-1.25,-0.54
154,5,-0.53,-0.27
154,6,-0.09,0.6
154,7,-0.54,-0.23
155,1,nan,nan
155,2,-0.35,-0.44
155,3,1.05,0.4
155,4,0.15,-0.48
155,5,-0.43,-0.57
155,6,-0.2,-0.65
155,7,-0.06,-0.53
156,1,-0.4,nan
156,2,-0.4,nan
156,3,-0.46,-0.44
156,4,-0.36,-0.42
156,5,-0.52,-0.47
156,6,-0.5,-0.48
156,7,0.23,-0.19
157,1,nan,nan
157,2,7.0,-0.27
157,3,-0.57,-0.67
157,4,-0.63,-0.73
157,5,-0.97,-0.69
157,6,-0.8,-0.63
157,7,0.87,-0.31
158,1,nan,nan
158,2,-0.49,-0.35
158,3,1.19,1.02
158,4,-0.04,-0.12
158,5,-0.26,-0.01
158,6,-0.24,0.21
158,7,-0.26,0.19
159,1,nan,nan
159,2,9.5,2.35
159,3,0.45,0.7
159,4,1.68,2.09
159,5,-0.09,0.52
159,6,-0.51,0.06
159,7,-0.53,-0.19
160,1,nan,nan
160,2,-0.58,-0.37
160,3,-0.75,-0.69
160,4,-0.47,-0.63
160,5,-0.76,-0.73
160,6,-0.57,-0.58
160,7,-0.32,-0.08
161,1,nan,nan
161,2,0.0,-0.2
161,3,-0.32,-0.4
161,4,1.4,-0.06
161,5,5.86,1.26
161,6,4.35,0.89
161,7,1.64,0.53
162,1,nan,nan
162,2,-0.4,-0.37
162,3,-0.62,-0.65
162,4,0.6,-0.4
162,5,1.54,-0.32
162,6,0.94,-0.27
162,7,3.35,0.47
163,1,nan,nan
163,2,-0.55,-0.41
163,3,-0.68,-0.36
163,4,-0.38,-0.06
163,5,-0.25,0.32
163,6,-0.38,-0.25
163,7,-0.49,-0.42
164,1,nan,nan
164,2,-0.59,-0.67
164,3,-1.22,-0.9
164,4,-0.77,-0.65
164,5,-0.62,-0.57
164,6,-0.6,-0.48
164,7,-0.8,-0.72
165,1,nan,nan
165,2,-0.64,-0.19
165,3,-0.59,-0.26
165,4,-0.62,-0.19
165,5,-0.47,0.32
